SegNet_test

tbl =

  2×3 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

    <strong>    Name    </strong><strong>    PixelCount</strong><strong>    ImagePixelCount</strong>
    <strong>____________</strong>    <strong>__________</strong>    <strong>_______________</strong>

    'Myocardium'    5.4394e+06    2.0262e+07     
    'Background'    1.4823e+07    2.0262e+07     


numTrainingImages =

        3015


numTestingImages =

   754


classWeights =

    1.8625
    0.6835


pxLayer = 

  <a href="matlab:helpPopup nnet.cnn.layer.PixelClassificationLayer" style="font-weight:bold">PixelClassificationLayer</a> with properties:

            Name: 'labels'
      ClassNames: {'Myocardium'  'Background'}
    ClassWeights: [2×1 double]
      OutputSize: 'auto'

   Hyperparameters
    LossFunction: 'crossentropyex'

Training on single GPU.
Initializing image normalization.
|=========================================================================================|
|     Epoch    |   Iteration  | Time Elapsed |  Mini-batch  |  Mini-batch  | Base Learning|
|            8 |         5990 |      1386.91 |       0.5215 |       83.69% |       0.0010 |
|            8 |         6000 |      1389.19 |       0.1798 |       92.60% |       0.0010 |
|            8 |         6010 |      1391.50 |       0.2095 |       90.32% |       0.0010 |
|            8 |         6020 |      1393.78 |       0.2715 |       87.25% |       0.0010 |
|            9 |         6030 |      1396.29 |       0.1889 |       91.46% |       0.0010 |
|            9 |         6040 |      1398.57 |       0.1991 |       92.28% |       0.0010 |
|            9 |         6050 |      1400.83 |       0.2343 |       90.02% |       0.0010 |
|            9 |         6060 |      1403.12 |       0.2572 |       90.24% |       0.0010 |
|            9 |         6070 |      1405.40 |       0.2639 |       88.81% |       0.0010 |
|            9 |         6080 |      1407.65 |       0.1885 |       93.40% |       0.0010 |
|            9 |         6090 |      1409.94 |       0.4734 |       80.32% |       0.0010 |
|            9 |         6100 |      1412.22 |       0.2350 |       90.31% |       0.0010 |
|            9 |         6110 |      1414.48 |       0.2127 |       92.89% |       0.0010 |
|            9 |         6120 |      1416.77 |       0.2187 |       90.57% |       0.0010 |
|            9 |         6130 |      1419.05 |       0.1929 |       92.28% |       0.0010 |
|            9 |         6140 |      1421.32 |       0.1796 |       92.76% |       0.0010 |
|            9 |         6150 |      1423.60 |       0.2510 |       88.01% |       0.0010 |
|            9 |         6160 |      1425.90 |       0.2367 |       89.58% |       0.0010 |
|            9 |         6170 |      1428.17 |       0.1640 |       94.24% |       0.0010 |
|            9 |         6180 |      1430.45 |       0.1905 |       92.76% |       0.0010 |
|            9 |         6190 |      1432.75 |       0.2037 |       93.02% |       0.0010 |
|            9 |         6200 |      1435.01 |       0.5133 |       79.63% |       0.0010 |
|            9 |         6210 |      1437.32 |       0.2271 |       88.79% |       0.0010 |
|            9 |         6220 |      1439.60 |       0.2269 |       88.98% |       0.0010 |
|            9 |         6230 |      1441.88 |       0.2087 |       90.83% |       0.0010 |
|            9 |         6240 |      1444.18 |       0.2387 |       89.49% |       0.0010 |
|            9 |         6250 |      1446.47 |       0.1697 |       93.12% |       0.0010 |
|            9 |         6260 |      1448.74 |       0.2333 |       88.70% |       0.0010 |
|            9 |         6270 |      1451.02 |       0.2409 |       88.73% |       0.0010 |
|            9 |         6280 |      1453.31 |       0.2176 |       92.05% |       0.0010 |
|            9 |         6290 |      1455.58 |       0.2243 |       90.23% |       0.0010 |
|            9 |         6300 |      1457.86 |       0.2303 |       89.52% |       0.0010 |
|            9 |         6310 |      1460.16 |       0.2196 |       90.82% |       0.0010 |
|            9 |         6320 |      1462.43 |       0.3333 |       83.71% |       0.0010 |
|            9 |         6330 |      1464.72 |       0.1857 |       91.96% |       0.0010 |
|            9 |         6340 |      1467.02 |       0.2336 |       91.03% |       0.0010 |
|            9 |         6350 |      1469.30 |       0.1811 |       94.58% |       0.0010 |
|            9 |         6360 |      1471.58 |       0.2888 |       86.26% |       0.0010 |
|            9 |         6370 |      1473.86 |       0.2887 |       88.02% |       0.0010 |
|            9 |         6380 |      1476.13 |       0.2312 |       90.02% |       0.0010 |
|            9 |         6390 |      1478.41 |       0.1992 |       90.72% |       0.0010 |
|            9 |         6400 |      1480.70 |       0.2689 |       87.47% |       0.0010 |
|            9 |         6410 |      1482.96 |       0.1951 |       91.38% |       0.0010 |
|            9 |         6420 |      1485.24 |       0.1761 |       93.09% |       0.0010 |
|            9 |         6430 |      1487.53 |       0.2248 |       89.22% |       0.0010 |
|            9 |         6440 |      1489.81 |       0.1784 |       91.80% |       0.0010 |
|            9 |         6450 |      1492.11 |       0.2746 |       90.80% |       0.0010 |
|            9 |         6460 |      1494.40 |       0.1656 |       94.08% |       0.0010 |
|            9 |         6470 |      1496.68 |       0.2172 |       90.94% |       0.0010 |
|            9 |         6480 |      1498.98 |       0.1947 |       91.03% |       0.0010 |
|            9 |         6490 |      1501.28 |       0.3569 |       86.82% |       0.0010 |
|            9 |         6500 |      1503.55 |       0.1891 |       93.47% |       0.0010 |
|            9 |         6510 |      1505.83 |       0.1969 |       91.88% |       0.0010 |
|            9 |         6520 |      1508.12 |       0.1665 |       94.64% |       0.0010 |
|            9 |         6530 |      1510.40 |       0.1676 |       94.21% |       0.0010 |
|            9 |         6540 |      1512.72 |       0.1883 |       92.78% |       0.0010 |
|            9 |         6550 |      1515.01 |       0.2065 |       91.90% |       0.0010 |
|            9 |         6560 |      1517.29 |       0.1698 |       92.49% |       0.0010 |
|            9 |         6570 |      1519.58 |       0.2038 |       91.61% |       0.0010 |
|            9 |         6580 |      1521.89 |       0.3728 |       84.35% |       0.0010 |
|            9 |         6590 |      1524.16 |       0.1696 |       94.15% |       0.0010 |
|            9 |         6600 |      1526.45 |       0.1995 |       93.43% |       0.0010 |
|            9 |         6610 |      1528.75 |       0.2092 |       90.37% |       0.0010 |
|            9 |         6620 |      1531.02 |       0.2074 |       91.98% |       0.0010 |
|            9 |         6630 |      1533.31 |       0.2326 |       89.52% |       0.0010 |
|            9 |         6640 |      1535.62 |       0.1623 |       93.85% |       0.0010 |
|            9 |         6650 |      1537.90 |       0.5320 |       83.82% |       0.0010 |
|            9 |         6660 |      1540.19 |       0.2365 |       89.05% |       0.0010 |
|            9 |         6670 |      1542.49 |       0.1891 |       91.44% |       0.0010 |
|            9 |         6680 |      1544.77 |       0.1572 |       94.59% |       0.0010 |
|            9 |         6690 |      1547.05 |       0.2621 |       88.47% |       0.0010 |
|            9 |         6700 |      1549.35 |       0.1829 |       92.22% |       0.0010 |
|            9 |         6710 |      1551.63 |       0.2136 |       90.59% |       0.0010 |
|            9 |         6720 |      1553.92 |       0.2061 |       91.53% |       0.0010 |
|            9 |         6730 |      1556.23 |       0.2766 |       89.56% |       0.0010 |
|            9 |         6740 |      1558.51 |       0.2706 |       87.90% |       0.0010 |
|            9 |         6750 |      1560.80 |       0.2542 |       88.11% |       0.0010 |
|            9 |         6760 |      1563.10 |       0.2055 |       90.49% |       0.0010 |
|            9 |         6770 |      1565.38 |       0.2829 |       87.81% |       0.0010 |
|           10 |         6780 |      1567.92 |       0.2573 |       87.82% |       0.0010 |
|           10 |         6790 |      1570.21 |       0.2123 |       91.34% |       0.0010 |
|           10 |         6800 |      1572.48 |       0.2359 |       90.46% |       0.0010 |
|           10 |         6810 |      1574.76 |       0.1998 |       92.50% |       0.0010 |
|           10 |         6820 |      1577.05 |       0.3597 |       84.19% |       0.0010 |
|           10 |         6830 |      1579.36 |       0.3081 |       87.20% |       0.0010 |
|           10 |         6840 |      1581.65 |       0.2340 |       90.59% |       0.0010 |
|           10 |         6850 |      1583.94 |       0.2070 |       92.71% |       0.0010 |
|           10 |         6860 |      1586.19 |       0.1996 |       90.75% |       0.0010 |
|           10 |         6870 |      1588.49 |       0.2072 |       90.91% |       0.0010 |
|           10 |         6880 |      1590.78 |       0.1691 |       92.95% |       0.0010 |
|           10 |         6890 |      1593.04 |       0.2162 |       89.85% |       0.0010 |
|           10 |         6900 |      1595.32 |       0.2505 |       90.37% |       0.0010 |
|           10 |         6910 |      1597.68 |       0.1742 |       93.06% |       0.0010 |
|           10 |         6920 |      1599.95 |       0.2947 |       87.38% |       0.0010 |
|           10 |         6930 |      1602.24 |       0.2415 |       90.99% |       0.0010 |
|           10 |         6940 |      1604.54 |       0.2848 |       88.27% |       0.0010 |
|           10 |         6950 |      1606.80 |       0.1774 |       92.65% |       0.0010 |
|           10 |         6960 |      1609.08 |       0.2760 |       86.73% |       0.0010 |
|           10 |         6970 |      1611.37 |       0.2852 |       87.76% |       0.0010 |
|           10 |         6980 |      1613.64 |       0.2059 |       90.57% |       0.0010 |
|           10 |         6990 |      1615.92 |       0.1883 |       90.52% |       0.0010 |
|           10 |         7000 |      1618.20 |       0.1775 |       92.16% |       0.0010 |
|           10 |         7010 |      1620.49 |       0.2378 |       88.42% |       0.0010 |
|           10 |         7020 |      1622.82 |       0.2364 |       89.08% |       0.0010 |
|           10 |         7030 |      1625.12 |       0.2003 |       91.58% |       0.0010 |
|           10 |         7040 |      1627.38 |       0.3494 |       81.93% |       0.0010 |
|           10 |         7050 |      1629.67 |       0.2494 |       87.85% |       0.0010 |
|           10 |         7060 |      1631.96 |       0.1993 |       91.89% |       0.0010 |
|           10 |         7070 |      1634.23 |       0.2217 |       89.51% |       0.0010 |
|           10 |         7080 |      1636.51 |       0.3529 |       85.33% |       0.0010 |
|           10 |         7090 |      1638.81 |       0.2445 |       88.22% |       0.0010 |
|           10 |         7100 |      1641.09 |       0.2069 |       93.11% |       0.0010 |
|           10 |         7110 |      1643.39 |       0.2226 |       89.69% |       0.0010 |
|           10 |         7120 |      1645.69 |       0.1940 |       93.58% |       0.0010 |
|           10 |         7130 |      1647.95 |       0.2001 |       92.86% |       0.0010 |
|           10 |         7140 |      1650.23 |       0.2027 |       91.69% |       0.0010 |
|           10 |         7150 |      1652.53 |       0.1702 |       93.32% |       0.0010 |
|           10 |         7160 |      1654.80 |       0.2092 |       93.11% |       0.0010 |
|           10 |         7170 |      1657.09 |       0.1906 |       91.90% |       0.0010 |
|           10 |         7180 |      1659.39 |       0.2228 |       89.91% |       0.0010 |
|           10 |         7190 |      1661.66 |       0.2396 |       88.52% |       0.0010 |
|           10 |         7200 |      1663.96 |       0.2451 |       89.54% |       0.0010 |
|           10 |         7210 |      1666.26 |       0.1826 |       91.69% |       0.0010 |
|           10 |         7220 |      1668.53 |       0.1885 |       93.40% |       0.0010 |
|           10 |         7230 |      1670.82 |       0.1792 |       92.49% |       0.0010 |
|           10 |         7240 |      1673.11 |       0.3252 |       86.43% |       0.0010 |
|           10 |         7250 |      1675.38 |       0.1665 |       92.26% |       0.0010 |
|           10 |         7260 |      1677.68 |       0.2725 |       89.61% |       0.0010 |
|           10 |         7270 |      1679.98 |       0.3596 |       86.24% |       0.0010 |
|           10 |         7280 |      1682.25 |       0.1947 |       92.36% |       0.0010 |
|           10 |         7290 |      1684.53 |       0.2121 |       89.86% |       0.0010 |
|           10 |         7300 |      1686.83 |       0.2272 |       89.35% |       0.0010 |
|           10 |         7310 |      1689.10 |       0.2180 |       90.24% |       0.0010 |
|           10 |         7320 |      1691.39 |       0.5753 |       75.93% |       0.0010 |
|           10 |         7330 |      1693.69 |       0.1683 |       92.76% |       0.0010 |
|           10 |         7340 |      1695.97 |       0.2454 |       90.73% |       0.0010 |
|           10 |         7350 |      1698.26 |       0.3214 |       85.69% |       0.0010 |
|           10 |         7360 |      1700.56 |       0.2373 |       89.10% |       0.0010 |
|           10 |         7370 |      1702.84 |       0.2323 |       89.68% |       0.0010 |
|           10 |         7380 |      1705.11 |       0.2135 |       91.01% |       0.0010 |
|           10 |         7390 |      1707.41 |       0.2128 |       91.46% |       0.0010 |
|           10 |         7400 |      1709.67 |       0.1593 |       93.41% |       0.0010 |
|           10 |         7410 |      1711.97 |       0.2061 |       91.16% |       0.0010 |
|           10 |         7420 |      1714.28 |       0.1904 |       92.80% |       0.0010 |
|           10 |         7430 |      1716.55 |       0.1625 |       92.74% |       0.0010 |
|           10 |         7440 |      1718.85 |       0.1695 |       92.68% |       0.0010 |
|           10 |         7450 |      1721.14 |       0.2274 |       89.91% |       0.0010 |
|           10 |         7460 |      1723.42 |       0.2816 |       87.53% |       0.0010 |
|           10 |         7470 |      1725.70 |       0.1888 |       92.36% |       0.0010 |
|           10 |         7480 |      1728.01 |       0.4938 |       78.46% |       0.0010 |
|           10 |         7490 |      1730.29 |       0.3744 |       83.53% |       0.0010 |
|           10 |         7500 |      1732.58 |       0.2096 |       90.51% |       0.0010 |
|           10 |         7510 |      1734.89 |       0.1998 |       90.46% |       0.0010 |
|           10 |         7520 |      1737.17 |       0.3285 |       83.53% |       0.0010 |
|           10 |         7530 |      1739.46 |       0.1796 |       92.20% |       0.0010 |
|           11 |         7540 |      1742.01 |       0.3224 |       86.97% |       0.0010 |
|           11 |         7550 |      1744.28 |       0.2173 |       90.14% |       0.0010 |
|           11 |         7560 |      1746.57 |       0.1642 |       93.71% |       0.0010 |
|           11 |         7570 |      1748.87 |       0.2185 |       90.74% |       0.0010 |
|           11 |         7580 |      1751.14 |       0.1942 |       92.81% |       0.0010 |
|           11 |         7590 |      1753.43 |       0.1927 |       92.13% |       0.0010 |
|           11 |         7600 |      1755.72 |       0.3992 |       87.98% |       0.0010 |
|           11 |         7610 |      1757.98 |       0.1967 |       91.11% |       0.0010 |
|           11 |         7620 |      1760.26 |       0.2731 |       90.00% |       0.0010 |
|           11 |         7630 |      1762.57 |       0.1653 |       93.55% |       0.0010 |
|           11 |         7640 |      1764.84 |       0.2289 |       92.35% |       0.0010 |
|           11 |         7650 |      1767.12 |       0.2162 |       90.87% |       0.0010 |
|           11 |         7660 |      1769.41 |       0.2016 |       91.48% |       0.0010 |
|           11 |         7670 |      1771.68 |       0.2780 |       86.87% |       0.0010 |
|           11 |         7680 |      1773.96 |       0.2398 |       88.28% |       0.0010 |
|           11 |         7690 |      1776.26 |       0.1786 |       92.55% |       0.0010 |
|           11 |         7700 |      1778.53 |       0.1814 |       92.32% |       0.0010 |
|           11 |         7710 |      1780.83 |       0.2264 |       91.18% |       0.0010 |
|           11 |         7720 |      1783.12 |       0.2221 |       90.14% |       0.0010 |
|           11 |         7730 |      1785.40 |       0.1820 |       93.72% |       0.0010 |
|           11 |         7740 |      1787.69 |       0.2303 |       89.65% |       0.0010 |
|           11 |         7750 |      1789.99 |       0.2325 |       90.09% |       0.0010 |
|           11 |         7760 |      1792.27 |       0.2797 |       86.10% |       0.0010 |
|           11 |         7770 |      1794.56 |       0.2462 |       87.26% |       0.0010 |
|           11 |         7780 |      1796.85 |       0.1806 |       92.77% |       0.0010 |
|           11 |         7790 |      1799.12 |       0.1878 |       91.48% |       0.0010 |
|           11 |         7800 |      1801.41 |       0.1612 |       93.25% |       0.0010 |
|           11 |         7810 |      1803.71 |       0.1902 |       91.80% |       0.0010 |
|           11 |         7820 |      1805.99 |       0.1892 |       91.94% |       0.0010 |
|           11 |         7830 |      1808.29 |       0.2103 |       90.75% |       0.0010 |
|           11 |         7840 |      1810.58 |       0.2127 |       90.51% |       0.0010 |
|           11 |         7850 |      1812.85 |       0.2138 |       90.52% |       0.0010 |
|           11 |         7860 |      1815.14 |       0.1620 |       93.06% |       0.0010 |
|           11 |         7870 |      1817.44 |       0.2778 |       88.61% |       0.0010 |
|           11 |         7880 |      1819.72 |       0.1886 |       92.19% |       0.0010 |
|           11 |         7890 |      1822.01 |       0.2102 |       91.23% |       0.0010 |
|           11 |         7900 |      1824.31 |       0.2731 |       87.98% |       0.0010 |
|           11 |         7910 |      1826.61 |       0.1980 |       92.01% |       0.0010 |
|           11 |         7920 |      1828.90 |       0.1619 |       94.43% |       0.0010 |
|           11 |         7930 |      1831.21 |       0.2107 |       91.99% |       0.0010 |
|           11 |         7940 |      1833.47 |       0.1649 |       94.97% |       0.0010 |
|           11 |         7950 |      1835.76 |       0.2322 |       89.37% |       0.0010 |
|           11 |         7960 |      1838.06 |       0.2554 |       89.03% |       0.0010 |
|           11 |         7970 |      1840.32 |       0.2281 |       89.60% |       0.0010 |
|           11 |         7980 |      1842.61 |       0.2097 |       89.43% |       0.0010 |
|           11 |         7990 |      1844.91 |       0.2151 |       90.36% |       0.0010 |
|           11 |         8000 |      1847.19 |       0.2084 |       92.67% |       0.0010 |
|           11 |         8010 |      1849.49 |       0.1762 |       93.39% |       0.0010 |
|           11 |         8020 |      1851.79 |       0.1840 |       92.29% |       0.0010 |
|           11 |         8030 |      1854.06 |       0.2398 |       88.88% |       0.0010 |
|           11 |         8040 |      1856.36 |       0.2045 |       91.08% |       0.0010 |
|           11 |         8050 |      1858.68 |       0.1817 |       92.29% |       0.0010 |
|           11 |         8060 |      1860.94 |       0.1796 |       91.19% |       0.0010 |
|           11 |         8070 |      1863.24 |       0.2621 |       90.11% |       0.0010 |
|           11 |         8080 |      1865.54 |       0.2368 |       90.63% |       0.0010 |
|           11 |         8090 |      1867.82 |       0.1614 |       93.36% |       0.0010 |
|           11 |         8100 |      1870.11 |       0.1807 |       92.62% |       0.0010 |
|           11 |         8110 |      1872.40 |       0.1969 |       91.64% |       0.0010 |
|           11 |         8120 |      1874.69 |       0.2567 |       88.69% |       0.0010 |
|           11 |         8130 |      1876.98 |       0.1779 |       92.70% |       0.0010 |
|           11 |         8140 |      1879.40 |       0.7224 |       81.14% |       0.0010 |
|           11 |         8150 |      1881.67 |       0.2153 |       88.80% |       0.0010 |
|           11 |         8160 |      1883.96 |       0.2099 |       91.41% |       0.0010 |
|           11 |         8170 |      1886.28 |       0.2107 |       92.08% |       0.0010 |
|           11 |         8180 |      1888.56 |       0.1608 |       94.99% |       0.0010 |
|           11 |         8190 |      1890.86 |       0.1731 |       92.45% |       0.0010 |
|           11 |         8200 |      1893.17 |       0.4265 |       83.74% |       0.0010 |
|           11 |         8210 |      1895.45 |       0.1718 |       93.30% |       0.0010 |
|           11 |         8220 |      1897.83 |       0.2092 |       93.16% |       0.0010 |
|           11 |         8230 |      1900.13 |       0.2072 |       91.18% |       0.0010 |
|           11 |         8240 |      1902.42 |       0.2244 |       88.74% |       0.0010 |
|           11 |         8250 |      1904.71 |       0.1913 |       91.40% |       0.0010 |
|           11 |         8260 |      1907.03 |       0.2775 |       86.23% |       0.0010 |
|           11 |         8270 |      1909.31 |       0.1771 |       92.62% |       0.0010 |
|           11 |         8280 |      1911.60 |       0.1735 |       91.81% |       0.0010 |
|           12 |         8290 |      1914.14 |       0.2551 |       87.06% |       0.0010 |
|           12 |         8300 |      1916.41 |       0.1750 |       92.76% |       0.0010 |
|           12 |         8310 |      1918.70 |       0.1973 |       91.20% |       0.0010 |
|           12 |         8320 |      1921.00 |       0.1661 |       93.06% |       0.0010 |
|           12 |         8330 |      1923.28 |       0.2077 |       93.30% |       0.0010 |
|           12 |         8340 |      1925.57 |       0.1952 |       91.49% |       0.0010 |
|           12 |         8350 |      1927.87 |       0.1756 |       92.60% |       0.0010 |
|           12 |         8360 |      1930.13 |       0.1764 |       92.14% |       0.0010 |
|           12 |         8370 |      1932.41 |       0.1590 |       93.24% |       0.0010 |
|           12 |         8380 |      1934.72 |       0.1758 |       93.17% |       0.0010 |
|           12 |         8390 |      1936.99 |       0.1719 |       92.34% |       0.0010 |
|           12 |         8400 |      1939.27 |       0.3335 |       86.10% |       0.0010 |
|           12 |         8410 |      1941.57 |       0.1527 |       93.82% |       0.0010 |
|           12 |         8420 |      1943.82 |       0.2242 |       90.62% |       0.0010 |
|           12 |         8430 |      1946.12 |       0.2887 |       86.89% |       0.0010 |
|           12 |         8440 |      1948.41 |       0.2717 |       88.67% |       0.0010 |
|           12 |         8450 |      1950.68 |       0.3021 |       86.77% |       0.0010 |
|           12 |         8460 |      1952.95 |       0.2224 |       89.08% |       0.0010 |
|           12 |         8470 |      1955.25 |       0.2488 |       88.27% |       0.0010 |
|           12 |         8480 |      1957.53 |       0.2019 |       92.15% |       0.0010 |
|           12 |         8490 |      1959.84 |       0.2282 |       89.33% |       0.0010 |
|           12 |         8500 |      1962.16 |       0.1958 |       91.19% |       0.0010 |
|           12 |         8510 |      1964.43 |       0.2770 |       88.64% |       0.0010 |
|           12 |         8520 |      1966.74 |       0.1749 |       92.28% |       0.0010 |
|           12 |         8530 |      1969.05 |       0.1724 |       93.32% |       0.0010 |
|           12 |         8540 |      1971.34 |       0.1682 |       93.32% |       0.0010 |
|           12 |         8550 |      1973.63 |       0.2197 |       90.47% |       0.0010 |
|           12 |         8560 |      1975.92 |       0.3301 |       85.10% |       0.0010 |
|           12 |         8570 |      1978.21 |       0.4617 |       79.24% |       0.0010 |
|           12 |         8580 |      1980.51 |       0.1511 |       93.91% |       0.0010 |
|           12 |         8590 |      1982.80 |       0.2300 |       89.78% |       0.0010 |
|           12 |         8600 |      1985.08 |       0.1570 |       93.22% |       0.0010 |
|           12 |         8610 |      1987.37 |       0.2658 |       88.32% |       0.0010 |
|           12 |         8620 |      1989.69 |       0.2595 |       87.19% |       0.0010 |
|           12 |         8630 |      1991.96 |       0.1733 |       93.20% |       0.0010 |
|           12 |         8640 |      1994.25 |       0.2270 |       88.87% |       0.0010 |
|           12 |         8650 |      1996.55 |       0.1465 |       94.16% |       0.0010 |
|           12 |         8660 |      1998.83 |       0.2317 |       90.29% |       0.0010 |
|           12 |         8670 |      2001.12 |       0.2597 |       89.06% |       0.0010 |
|           12 |         8680 |      2003.42 |       0.1847 |       91.78% |       0.0010 |
|           12 |         8690 |      2005.71 |       0.1728 |       92.78% |       0.0010 |
|           12 |         8700 |      2008.00 |       0.1627 |       93.30% |       0.0010 |
|           12 |         8710 |      2010.31 |       0.6906 |       80.25% |       0.0010 |
|           12 |         8720 |      2012.59 |       0.1640 |       93.08% |       0.0010 |
|           12 |         8730 |      2014.88 |       0.2131 |       89.61% |       0.0010 |
|           12 |         8740 |      2017.28 |       0.1676 |       93.60% |       0.0010 |
|           12 |         8750 |      2019.58 |       0.2751 |       89.09% |       0.0010 |
|           12 |         8760 |      2021.86 |       0.1771 |       92.44% |       0.0010 |
|           12 |         8770 |      2024.17 |       0.2157 |       89.48% |       0.0010 |
|           12 |         8780 |      2026.45 |       0.1811 |       92.34% |       0.0010 |
|           12 |         8790 |      2028.73 |       0.2268 |       90.23% |       0.0010 |
|           12 |         8800 |      2031.04 |       0.3500 |       85.14% |       0.0010 |
|           12 |         8810 |      2033.32 |       0.1564 |       94.65% |       0.0010 |
|           12 |         8820 |      2035.60 |       0.1955 |       91.06% |       0.0010 |
|           12 |         8830 |      2037.90 |       0.1694 |       92.57% |       0.0010 |
|           12 |         8840 |      2040.17 |       0.2328 |       89.47% |       0.0010 |
|           12 |         8850 |      2042.48 |       0.3268 |       87.00% |       0.0010 |
|           12 |         8860 |      2044.80 |       0.2462 |       88.18% |       0.0010 |
|           12 |         8870 |      2047.08 |       0.2348 |       90.33% |       0.0010 |
|           12 |         8880 |      2049.39 |       0.2146 |       90.55% |       0.0010 |
|           12 |         8890 |      2051.68 |       0.2229 |       90.46% |       0.0010 |
|           12 |         8900 |      2053.95 |       0.2021 |       92.73% |       0.0010 |
|           12 |         8910 |      2056.25 |       0.1634 |       92.98% |       0.0010 |
|           12 |         8920 |      2058.56 |       0.1565 |       94.34% |       0.0010 |
|           12 |         8930 |      2060.83 |       0.1727 |       92.12% |       0.0010 |
|           12 |         8940 |      2063.12 |       0.2274 |       88.80% |       0.0010 |
|           12 |         8950 |      2065.43 |       0.2196 |       88.89% |       0.0010 |
|           12 |         8960 |      2067.70 |       0.2056 |       91.04% |       0.0010 |
|           12 |         8970 |      2070.01 |       0.1617 |       94.01% |       0.0010 |
|           12 |         8980 |      2072.31 |       0.1874 |       93.30% |       0.0010 |
|           12 |         8990 |      2074.58 |       0.2138 |       90.34% |       0.0010 |
|           12 |         9000 |      2076.89 |       0.1976 |       91.22% |       0.0010 |
|           12 |         9010 |      2079.19 |       0.1951 |       93.35% |       0.0010 |
|           12 |         9020 |      2081.48 |       0.1598 |       94.01% |       0.0010 |
|           12 |         9030 |      2083.78 |       0.1890 |       90.69% |       0.0010 |
|           13 |         9040 |      2086.31 |       0.2010 |       91.06% |       0.0010 |
|           13 |         9050 |      2088.60 |       0.1941 |       94.02% |       0.0010 |
|           13 |         9060 |      2090.88 |       0.2497 |       88.87% |       0.0010 |
|           13 |         9070 |      2093.17 |       0.1446 |       95.52% |       0.0010 |
|           13 |         9080 |      2095.43 |       0.2474 |       88.71% |       0.0010 |
|           13 |         9090 |      2097.71 |       0.2215 |       89.29% |       0.0010 |
|           13 |         9100 |      2100.00 |       0.1892 |       92.11% |       0.0010 |
|           13 |         9110 |      2102.26 |       0.2202 |       90.17% |       0.0010 |
|           13 |         9120 |      2104.53 |       0.1640 |       92.84% |       0.0010 |
|           13 |         9130 |      2106.82 |       0.1921 |       91.64% |       0.0010 |
|           13 |         9140 |      2109.07 |       0.1708 |       93.46% |       0.0010 |
|           13 |         9150 |      2111.34 |       0.2464 |       87.67% |       0.0010 |
|           13 |         9160 |      2113.65 |       0.2340 |       89.49% |       0.0010 |
|           13 |         9170 |      2115.93 |       0.2201 |       89.37% |       0.0010 |
|           13 |         9180 |      2118.21 |       0.1974 |       91.72% |       0.0010 |
|           13 |         9190 |      2120.50 |       0.1581 |       93.27% |       0.0010 |
|           13 |         9200 |      2122.78 |       0.2231 |       89.18% |       0.0010 |
|           13 |         9210 |      2125.06 |       0.1921 |       93.42% |       0.0010 |
|           13 |         9220 |      2127.36 |       0.2604 |       87.57% |       0.0010 |
|           13 |         9230 |      2129.62 |       0.2331 |       89.62% |       0.0010 |
|           13 |         9240 |      2131.91 |       0.8055 |       79.59% |       0.0010 |
|           13 |         9250 |      2134.21 |       0.1781 |       91.76% |       0.0010 |
|           13 |         9260 |      2136.50 |       0.2731 |       86.78% |       0.0010 |
|           13 |         9270 |      2138.77 |       0.2064 |       91.40% |       0.0010 |
|           13 |         9280 |      2141.06 |       0.1541 |       93.95% |       0.0010 |
|           13 |         9290 |      2143.33 |       0.1647 |       92.92% |       0.0010 |
|           13 |         9300 |      2145.63 |       0.2042 |       91.32% |       0.0010 |
|           13 |         9310 |      2147.92 |       0.1726 |       92.67% |       0.0010 |
|           13 |         9320 |      2150.18 |       0.1706 |       92.98% |       0.0010 |
|           13 |         9330 |      2152.45 |       0.2433 |       88.02% |       0.0010 |
|           13 |         9340 |      2154.73 |       0.1753 |       92.53% |       0.0010 |
|           13 |         9350 |      2157.02 |       0.1685 |       92.84% |       0.0010 |
|           13 |         9360 |      2159.32 |       0.1662 |       93.27% |       0.0010 |
|           13 |         9370 |      2161.61 |       0.1717 |       93.00% |       0.0010 |
|           13 |         9380 |      2163.89 |       0.2142 |       89.16% |       0.0010 |
|           13 |         9390 |      2166.17 |       0.1478 |       93.77% |       0.0010 |
|           13 |         9400 |      2168.45 |       0.2963 |       85.55% |       0.0010 |
|           13 |         9410 |      2170.71 |       0.1806 |       91.25% |       0.0010 |
|           13 |         9420 |      2173.00 |       0.1731 |       92.09% |       0.0010 |
|           13 |         9430 |      2175.30 |       0.3599 |       84.16% |       0.0010 |
|           13 |         9440 |      2177.59 |       0.2329 |       88.27% |       0.0010 |
|           13 |         9450 |      2179.96 |       0.2053 |       92.67% |       0.0010 |
|           13 |         9460 |      2182.26 |       0.1735 |       92.37% |       0.0010 |
|           13 |         9470 |      2184.54 |       0.1808 |       92.41% |       0.0010 |
|           13 |         9480 |      2186.84 |       0.3102 |       85.22% |       0.0010 |
|           13 |         9490 |      2189.16 |       0.1562 |       93.70% |       0.0010 |
|           13 |         9500 |      2191.43 |       0.2343 |       90.62% |       0.0010 |
|           13 |         9510 |      2193.72 |       0.1490 |       94.30% |       0.0010 |
|           13 |         9520 |      2196.02 |       0.1994 |       93.23% |       0.0010 |
|           13 |         9530 |      2198.33 |       0.2200 |       90.36% |       0.0010 |
|           13 |         9540 |      2200.63 |       0.1836 |       91.59% |       0.0010 |
